country,hazard_ratio_flood_poor,hazard_ratio_fa__flood,v_cat_info__poor,v_cat_info__nonpoor,shew_for_hazard_ratio,gamma_SP_cat_info__poor,macro_tau_tax,macro_borrow_abi,macro_prepare_scaleup,axfin_cat_info__nonpoor,axfin_cat_info__poor,k_cat_info__poor,k_cat_info__nonpoor,hazard_ratio_fa__earthquake,hazard_ratio_fa__tsunami,hazard_ratio_fa__wind,resilience,risk,risk_to_assets,macro_T_rebuild_K
Albania,1.1545438494883173,1.8347227458528677,0.008943185318468008,0.026956172837472488,-0.001158170183188957,-0.002475888953875835,-0.008136749175608436,0.0,-9.543773667360089e-05,2.7954022732874784e-05,-0.0005964665486168572,0.0005368984485167386,-3.080459524615331e-07,2.989742800475986,2.988921346805215,2.988921346805215,0.0,0.0,0.0,0.0005233632093546228
Angola,0.8015041586673854,1.5723658155163525,0.005338711565435611,0.0024074788121533977,-0.0010139991636678308,-0.0018439355858523507,-0.005079505819835951,0.0,-0.0001277265649930054,0.00011621632501268228,-0.0004681812815834907,-2.857780982343239e-07,-2.8564494693184006e-07,2.3737462318655513,2.3737415870256395,2.3737415870256395,0.0,0.0,0.0,0.00042389125561818203
Argentina,0.8890732721291164,1.2697314278858396,0.005439555026383238,0.011502135862271126,-0.0006567173896810004,-0.0023453104433146695,-0.004524111148823326,-0.00035728347261157825,-0.000205189270006869,6.205379016318777e-05,-0.00037303452226451414,-1.0011167849571789e-07,-1.2695075633090136e-07,2.663254027622881,2.207240743360373,2.207240743360373,0.0,0.0,0.0,0.00044207738954032613
Armenia,0.16252886807160885,0.6906135522946099,0.0067412459143281755,0.035598287734140734,-0.0006008205158357371,-0.0009298139629198426,-0.002796266554330913,-7.130383127777057e-05,-7.830010609333193e-05,1.9738464915493303e-05,-0.0001586176946325249,-2.068372972896526e-07,-5.87513766803216e-07,0.9305362500876598,0.8544876793928121,0.8544876793928121,0.0,0.0,0.0,0.0007420512457079545
Australia,0.35154513896268336,2.462940095226113,0.000663841502291599,0.0045811286733905485,-0.0007205805711901422,-0.0002158936596369839,-0.0019919502085377367,-5.452713888504275e-05,-6.983552683706429e-05,-2.11744111758283e-05,-4.8050409147664536e-05,0.0009395657683103874,0.0009395493168048649,2.7574442851359358,2.1808699424307383,2.180874487348414,0.0,0.0,0.0,0.0001574079979897551
Austria,0.2984969911872925,0.8751865496110118,0.0018237811650740048,0.009388664757552971,-0.00039518927795337624,-0.0009437495607294514,-0.0013286575658662172,-0.00011370295272634598,-0.00014179967257311153,-1.1845627417112967e-05,-9.667907393444766e-05,-2.5895930365338327e-09,-2.046138453982993e-08,1.5397479729273713,1.2271580982262589,1.2271580982262589,0.0,0.0,0.0,0.00014915592442513344
Azerbaijan,0.042536358188120356,0.6060506075351848,0.0009528602412617153,0.017049820270950873,-7.877305967978268e-05,-0.0005503860126170393,-0.001166623184412855,0.0,-7.678220545481729e-06,-3.2848864704726477e-06,-5.667589048985802e-05,-5.397239166010648e-08,-1.8581353079458185e-07,0.6487334395834468,0.648575058725244,0.648575058725244,0.0,0.0,0.0,0.00045942321972962386
Bangladesh,0.7293613672146766,1.2259121912736834,0.02119637573426772,0.05373850287346271,-0.008387934904575955,-0.0015432551842484155,-0.009616442679841186,-0.0009242301812692477,-0.0009263265752026961,0.0002896127381073199,-0.0012227530386578478,0.00019670472489394242,0.00019491075178498796,2.34502158472364,1.9413385429480656,1.9415094941093065,0.0,0.0,0.0,0.002115126691369651
Belarus,0.3333089663205579,0.7508041879650961,0.0027752738195859286,0.013036499652768502,-0.0013780401188138829,-0.0012677702113956385,-0.0027764179563421858,-0.0001332311664768368,-0.00010418698862891054,7.663806621000663e-06,-0.00018959590150765745,-0.0004764448406605233,-1.5748938438087112e-07,1.302917187718505,1.0899173543332066,1.0899173543332066,0.0,0.0,0.0,0.0004340372069750256
Belgium,0.31288201099544627,1.3530487353113574,0.00036969193491936427,0.002599131678235312,-6.0154301156185256e-05,-0.0001755764022999583,-0.0003043888144711412,0.0,-9.201080864232325e-06,-2.694875740312866e-06,-1.7707933568967844e-05,-0.00026428750998742576,-0.0002642904280875948,1.666016189958561,1.6659562269576491,1.6659562269576491,0.0,0.0,0.0,3.533977884130233e-05
Benin,0.8965602864387657,1.9659910719323965,0.00438135917818494,0.0040835956429024,-0.0012522294930944304,-0.0007461343632581864,-0.001263080156181217,-0.00038275340963258436,-0.00018092106336253105,7.58804766295279e-05,-0.0003145657954473427,-9.286921470556819e-07,1.3297985299292464e-05,3.159798576175402,2.880597175265334,2.880597175265334,0.0,0.0,0.0,0.0003779881047440495
Bolivia,0.6281552519741196,1.0083642746463346,0.006250370838104327,0.01579694412979539,-0.0010137875195480664,-0.0064397280711801785,-0.006410947426251264,-0.00031707008892479377,-0.0002819708751046826,6.134666722702742e-05,-0.00046531708822010465,-5.995894379953737e-07,-8.177027579353568e-07,1.8862724983848842,1.6512156200124999,1.6512156200124999,0.0,0.0,0.0,0.0008537639436673183
Bosnia and Herzegovina,0.7908515329510569,1.45255982048412,0.005514276699521668,0.015148762466945902,-0.0016025484118322927,-0.0011957781383955743,-0.005247242364087891,0.0,-4.050603057397656e-05,4.3014908281992226e-05,-0.0003414167899697812,-0.0003376211731853651,-3.805885754118443e-07,2.243200863931066,2.243075506488735,2.243075506488735,0.0,0.0,0.0,0.000662225032780836
Botswana,0.9573371700648701,2.1640695930449723,0.002665530298780368,0.005549896582067362,-0.0007368004149980491,-0.0005074821541628007,-0.006963824497462079,-0.00015057586996020111,-0.00019319104087658912,-4.318039672351892e-06,-0.00014643427402680903,-1.3162301804037213e-07,0.00035125991338985293,3.8858888249016568,3.2080188998055315,3.2080188998055315,0.0,0.0,0.0,0.00030060700226654594
